Age,AreaIncome,DailyInternetUsage,Gender,ClickedonAd
35,61833.9,256.09,0,0
31,68441.85,193.77,1,0
26,59785.94,236.5,0,0
29,54806.18,245.89,1,0
35,73889.99,225.58,0,0
23,59761.56,226.74,1,0
33,53852.85,208.36,0,0
48,24593.33,131.76,1,1
30,68862,221.51,1,0
20,55642.32,183.82,1,0
49,45632.51,122.02,0,1
37,62491.01,230.87,1,0
48,51636.92,113.12,1,1
24,51739.63,214.23,0,0
33,30976,143.56,0,1
23,52182.23,140.64,1,1
37,23936.86,129.41,0,1
41,71511.08,187.53,0,0
36,31087.54,118.39,1,1
40,23821.72,135.51,1,1
30,64802.33,224.44,1,0
35,60015.57,226.54,1,0
52,32635.7,164.83,0,1
36,61628.72,209.93,1,0
41,68962.32,167.22,0,1
28,64828,204.79,1,0
28,38067.08,134.14,1,1
52,58295.82,129.23,0,1
34,32708.94,119.2,0,1
22,46179.97,209.82,0,0
35,51473.28,267.01,1,0
28,45593.93,207.48,1,0
57,25583.29,169.23,1,1
23,30227.98,212.58,0,1
57,45580.92,133.81,1,1
30,61389.5,201.58,0,0
53,56770.79,125.45,1,1
39,76435.3,221.94,0,0
46,57425.87,119.32,1,1
39,27508.41,162.08,0,1
29,57691.95,202.61,0,0
30,59784.18,252.36,0,0
32,66572.39,198.11,1,0
31,64929.61,212.3,0,0
25,57519.64,204.86,0,0
52,53575.48,172.83,1,1
20,50983.75,202.25,1,0
43,67058.72,198.72,0,0
37,52723.34,123.72,1,1
46,54286.1,119.93,0,1
23,61526.25,196.71,1,0
28,58526.04,225.29,0,0
45,53350.11,193.58,1,1
50,62657.53,133.2,1,1
47,62722.57,119.3,0,1
31,67479.62,177.55,0,0
36,75254.88,150.61,0,1
49,52336.64,129.31,0,1
29,56113.37,239.22,0,0
41,24852.9,156.36,0,1
27,47708.42,183.43,0,0
34,64654.66,192.93,1,0
29,71228.44,169.5,0,0
32,61601.05,178.92,1,0
45,66281.46,141.22,0,1
29,73910.9,198.5,1,0
40,51317.33,105.22,0,1
32,51510.18,200.22,0,1
25,61005.87,215.25,1,0
34,32536.98,131.72,0,1
31,60248.97,139.01,0,1
46,74543.81,222.63,0,0
39,75509.61,153.17,1,1
43,42650.32,167.07,1,1
42,58183.04,145.98,1,1
22,60465.72,215.93,0,0
35,57009.76,120.06,1,1
33,54541.56,238.99,1,0
38,32689.04,113.53,1,1
45,55605.92,111.71,0,1
27,63296.87,209.25,1,0
28,65653.47,222.75,1,0
38,61652.53,115.91,0,1
54,30726.26,138.71,0,1
31,74535.94,184.1,0,0
41,47861.93,105.15,0,1
36,73600.28,200.55,0,0
34,58543.94,118.6,1,1
34,42696.67,109.07,0,1
37,37334.78,109.29,1,1
43,71392.53,138.35,0,1
24,59550.05,149.67,0,1
26,64264.25,227.72,1,0
40,64147.86,125.85,1,1
31,25686.34,166.29,1,1
26,52968.22,238.63,0,0
36,22473.08,154.02,1,1
41,64927.19,156.3,0,1
46,51868.85,158.22,0,1
34,69456.83,211.65,1,0
53,31947.65,169.18,0,1
23,51864.77,235.28,1,0
40,59593.56,194.23,0,0
21,48376.14,218.17,1,0
20,56884.74,202.16,0,0
40,67186.54,229.12,1,0
25,46557.92,241.03,1,0
