trust_apple,interest_computers,age_computer,user_pcmac,appleproducts_count,familiarity_m1,f_batterylife,f_price,f_size,f_multitasking,f_noise,f_performance,f_neural,f_synergy,f_performanceloss,m1_consideration,m1_purchase,gender,age_group,income_group,status,domain
No,4,8,PC,0,No,5,4,3,4,4,2,2,1,1,1,Yes,Male,2,2,Student,Science
Yes,2,4,PC,1,No,5,5,5,3,4,5,2,2,4,2,No,Male,2,3,Employed,Finance
Yes,5,6,PC,0,No,3,4,2,4,1,4,2,2,2,4,Yes,Male,2,2,Student,IT & Technology
Yes,2,6,Apple,4,No,4,3,3,4,4,4,4,4,3,2,No,Female,2,2,Student,Arts & Culture
Yes,4,4,Apple,7,Yes,5,3,3,4,4,5,3,4,4,4,Yes,Male,5,7,Employed,Hospitality
Yes,3,1,Apple,2,No,5,5,4,4,5,5,5,4,2,2,No,Female,2,2,Student,Politics
Yes,3,2,Apple,7,No,4,3,4,5,5,5,3,3,2,3,Yes,Male,6,7,Employed,IT & Technology
No,3,0,PC,0,No,5,5,4,4,3,3,2,2,3,1,No,Male,2,2,Student,Social Sciences
Yes,4,2,Apple,6,Yes,4,4,3,4,4,4,3,3,4,5,Yes,Male,8,7,Employed,IT & Technology
Yes,5,0,Apple,7,Yes,5,3,5,5,5,5,3,5,5,5,Yes,Male,4,6,Employed,Hospitality
No,4,0,PC,2,No,5,5,5,5,5,5,2,3,2,3,No,Female,3,1,Student,Social Sciences
Yes,3,0,Apple,3,No,4,4,3,4,5,3,4,3,2,3,Yes,Male,1,2,Student,IT & Technology
Yes,4,3,PC,3,No,5,3,4,3,5,4,1,5,4,1,Yes,Female,3,7,Employed,IT & Technology
Yes,2,4,PC,0,No,5,5,4,3,3,4,3,4,2,4,Yes,Male,2,2,Student,Administration & Public Services
Yes,2,9,PC,1,No,4,5,2,3,1,3,3,4,1,2,No,Female,2,3,Employed,Education
Yes,4,4,Apple,7,Yes,5,3,3,4,4,5,3,4,4,4,No,Male,5,7,Employed,Hospitality
